5,10.50412204832859,1.0000054405348742e-06
155,10.342176128033442,1.005228345036125e-06
305,10.151600978399372,1.0202440940748278e-06
455,9.98157415113823,1.0450523932599518e-06
605,9.825200335157781,1.079652756212331e-06
755,9.65637326551791,1.1240445045744216e-06
905,9.554740676775799,1.178226768023963e-06
1055,9.426999059277097,1.2421984842906752e-06
1205,9.365027680857555,1.3159583991768573e-06
1355,9.272886573089574,1.399505066582759e-06
1505,9.19734085498213,1.4928368485341188e-06
1655,9.110625948591476,1.5959519152149073e-06
1805,9.180406367834271,1.7088482450024547e-06
1955,9.083058141336902,1.8315236245080007e-06
2105,8.964756501160084,1.9639756486191946e-06
2255,8.999316870061964,2.106201720548234e-06
2405,8.883741309472722,2.258199051881956e-06
2555,8.880823811366467,2.419964662636262e-06
2705,8.81192735661069,2.5914953813161844e-06
2855,8.721690462983172,2.772787844975734e-06
3005,8.600546962182811,2.9638384992859874e-06
3155,8.63390010517237,3.1646435986031757e-06
3305,8.569365490923872,3.375199206043277e-06
3455,8.384710757674966,3.5955011935579102e-06
3605,8.356803475645888,3.82554524201717e-06
3755,8.292844231496721,4.06532684129224e-06
3905,7.934226513609137,4.314841290344951e-06
4055,7.952997342644499,4.574083697320153e-06
4205,7.829902382244818,4.8430489796409074e-06
4355,7.813405222461421,5.121731864108237e-06
4505,7.481424502779923,5.410126887005207e-06
4655,7.456243886642184,5.708228394202958e-06
4805,7.413692810859614,6.0160305412732505e-06
4955,7.206642050049904,6.3335272936005695e-06
5105,6.973692255282621,6.66071242650247e-06
5255,6.928471305627993,6.9975795253514415e-06
5405,6.776948156893361,7.344121985699377e-06
5555,6.769074925354548,7.700333013408106e-06
5705,6.695032223007182,8.066205624782758e-06
5855,6.561086012750838,8.441732646707932e-06
6005,6.3287289761706615,8.82690671678843e-06
6155,6.432147022182132,9.221720283494753e-06
6305,6.3045693374674405,9.626165606309257e-06
6455,6.2405005578071835,1.0040234755879455e-05
6605,6.060410321243411,1.0463919614172841e-05
6755,5.992784360063092,1.0897211874636272e-05
6905,6.067219902487362,1.1340103042358158e-05
7055,6.000804901123047,1.1792584434236085e-05
7205,6.005267388056143,1.2254647179145949e-05
7355,5.828694466057174,1.2726282218117595e-05
7505,5.759064032106983,1.3207480304509812e-05
7655,5.846472625798249,1.369823200419399e-05
7805,5.633012446509851,1.419852769573779e-05
7955,5.7442922706851025,1.4708357570594223e-05
8105,5.6380488598519936,1.5227711633293995e-05
8255,5.608815413254958,1.575657970164109e-05
8405,5.62507051309709,1.62949514069127e-05
8555,5.589620679417804,1.684281619406306e-05
8705,5.468312730180457,1.7400163321928995e-05
8855,5.5162599110738855,1.7966981863441582e-05
9005,5.477519907119202,1.8543260705840368e-05
9155,5.549861178751574,1.9128988550890435e-05
9305,5.514241004174994,1.972415391510488e-05
9455,5.40861954560151,2.0328745129969674e-05
9605,5.379418495797763,2.0942750342171565e-05
9755,5.33738162171404,2.1566157513832045e-05
9905,5.435247145968745,2.2198954422741543e-05
10055,5.3783169958464345,2.2841128662601197e-05
10205,5.42222110169486,2.3492667643263765e-05
10355,5.307255912976739,2.415355859098202e-05
10505,5.309834249219181,2.4823788548658868e-05
10655,5.295062524884857,2.5503344376101166e-05
10805,5.217841785887013,2.6192212750277433e-05
10955,5.2010451452688375,2.689038016557904e-05
11105,5.222088119513551,2.759783293408496e-05
11255,5.142437112490944,2.8314557185830447e-05
11405,5.400801344469427,2.904053886907819e-05
11555,5.2493402832432805,2.9775763750594674e-05
11705,5.213444074137061,3.052021741592882e-05
11855,5.274197278328615,3.127388526969464e-05
12005,5.282145070505666,3.203675253585735e-05
12155,5.142886636467988,3.280880425802319e-05
12305,5.043997690046302,3.359002529973215e-05
12455,5.189900310875857,3.43804003447557e-05
12605,5.232697297311706,3.5179913897395894e-05
12755,5.158640934670994,3.59885502827904e-05
12905,5.176091968099526,3.680629364721875e-05
13055,5.092370717745905,3.763312795841407e-05
13205,5.109715880009166,3.846903700587619e-05
13355,5.159362033972136,3.931400440119082e-05
13505,5.2066944740914005,4.016801357835007e-05
13655,4.982908241084364,4.1031047794077256e-05
13805,5.096951494402528,4.190309012815552e-05
13955,5.003792050201319,4.278412348375927e-05
14105,4.95998821383793,4.3674130587789337e-05
14255,5.101560027090898,4.457309399121185e-05
14405,4.933893787009375,4.5480996069400224e-05
14555,5.028136182050283,4.6397819022480475e-05
14705,4.869885391805972,4.732354487568097e-05
14855,5.0535124733561,4.82581554796833e-05
15005,5.033595779493279,4.9201632510980134e-05
15155,5.135677679620607,5.015395747223262e-05
15305,4.94065255423823,5.111511169263443e-05
15455,4.794904276686338,5.208507632827671e-05
15605,4.996648343810199,5.3063832362518215e-05
15755,5.025408574654353,5.4051360606357764e-05
15905,4.825209980981715,5.5047641698811184e-05
16055,4.989201313740498,5.6052656107289495e-05
16205,4.924216538332821,5.7066384127983476e-05
16355,4.961973750986656,5.808880588624866e-05
16505,4.982175279539212,5.9119901336995655e-05
16655,4.962704455958003,6.015965026508316e-05
16805,4.904470301448593,6.120803228571402e-05
16955,4.961580864032362,6.226502684483477e-05
17105,4.962324575110749,6.333061321953917e-05
17255,5.026946196684967,6.440477051847411e-05
17405,4.863009497186596,6.548747768224882e-05
17555,4.782392829986127,6.657871348384869e-05
17705,4.821253192358062,6.76784565290504e-05
17855,4.728395933417488,6.878668525684252e-05
18005,4.7800172497493545,6.99033779398468e-05
18155,4.933196810347523,7.102851268474568e-05
18305,4.757366506390985,7.21620674327101e-05
18455,4.717392557349464,7.3304019959833e-05
18605,4.7844648361206055,7.44543478775646e-05
18755,4.726416014425948,7.561302863315139e-05
18905,4.7425575229832155,7.67800395100784e-05
19055,4.835359778692714,7.795535762851415e-05
19205,4.805088970911642,7.913895994576001e-05
19355,4.750175500096241,8.033082325670097e-05
19505,4.754990421834084,8.153092419426161e-05
19655,4.774348196442936,8.273923922986343e-05
19805,4.7739942868550616,8.395574467388639e-05
19955,4.640940629839076,8.518041667613361e-05
20105,4.668766802007501,8.641323122629888e-05
20255,4.6479416654465044,8.765416415443673e-05
20405,4.587155693591772,8.890319113143705e-05
20555,4.657422013851027,9.016028766950241e-05
20705,4.767483252815437,9.142542912262677e-05
20855,4.551904965208607,9.26985906870802e-05
21005,4.617897745228309,9.397974740189385e-05
21155,4.6146516834078035,9.526887414935058e-05
21305,4.58850676691565,9.656594565547619e-05
21455,4.646310914127969,9.787093649053617e-05
21605,4.540471929274796,9.918382106953287e-05
21755,4.6054455463516195,0.00010050457365270852
21905,4.594158809796899,0.00010183316834604876
22055,4.58638791287883,0.00010316957910179079
22205,4.507226984880446,0.00010451377971893447
22355,4.602841642122277,0.00010586574384375462
22505,4.481331815997374,0.00010722544497031945
22655,4.491325620084757,0.00010859285644100917
22805,4.399009766701604,0.00010996795144703865
22955,4.412518078182291,0.00011135070302898352
23105,4.511213411978625,0.0001127410840773078
23255,4.447548001613021,0.00011413906733289672
23405,4.471593408939088,0.00011554462538759021
23555,4.468655997855096,0.00011695773068472008
23705,4.449202404465787,0.0001183783555196513
23855,4.291448837671525,0.00011980647204032412
24005,4.381894221721313,0.00012124205224780084
24155,4.593924717610943,0.00012268506799681432
24305,4.498558524005151,0.0001241354909963196
24455,4.398818365368081,0.00012559329281004933
24605,4.539655375821536,0.00012705844485707087
24755,4.2505878064952745,0.00012853091841234603
24905,4.410839143662545,0.0001300106846072954
25055,4.439178215174565,0.00013149771443036334
25205,4.279801391931779,0.0001329919787275873
25355,4.465341881015369,0.0001344934482031691
25505,4.452354933208717,0.00013600209342004988
25655,4.326012073848413,0.0001375178848004861
25805,4.1489089095352485,0.00013904079262663056
25955,4.287281065824329,0.0001405707870411147
26105,4.388976402636708,0.0001421078380476335
26255,4.337581242200321,0.00014365191551153438
26405,4.303653616654246,0.00014520298916040667
26555,4.353428924892684,0.0001467610285846772
26705,4.170902429140932,0.00014832600323820425
26855,4.2417103305776065,0.00014989788243887823
27005,4.166798851628624,0.00015147663536922208
27155,4.140412710915865,0.00015306223107699568
27305,4.204048429216657,0.0001546546384758032
27455,4.22730080034367,0.0001562538263457019
27605,4.335779406235073,0.000157859763333815
27755,4.108403060609931,0.0001594724179549451
27905,4.112066106593355,0.000161091758592193
28055,4.003115968360795,0.00016271775349757634
28205,4.048763217499943,0.00016435037079265283
28355,4.1253322822195475,0.00016598957846914461
28505,3.970728502524875,0.00016763534438956642
28655,4.065805060224265,0.00016928763628785515
28805,3.9678168429514473,0.00017094642177000255
28955,4.095967661181851,0.00017261166831469084
29105,4.027368714239048,0.00017428334327392926
29255,4.125892330057719,0.00017596141387369517
29405,4.143835835696832,0.0001776458472145763
29555,3.978004665165157,0.00017933661027241538
29705,3.993439938699591,0.00018103366989895774
29855,4.087165491470438,0.00018273699282250202
30005,3.976180384644365,0.00018444654564855098
30155,3.9942910071132944,0.00018616229486046756
30305,4.012458069707114,0.00018788420682013147
30455,4.054153141088116,0.0001896122477685982
30605,3.8693792488659433,0.00019134638382676183
30755,4.070487817479994,0.00019308658099601852
30905,3.9812568744167876,0.00019483280515893338
31055,3.894489658765556,0.0001965850220799095
31205,3.8430371395377225,0.0001983431974058586
31355,3.9379151591704846,0.00020010729666687492
31505,3.7929127577046184,0.0002018772852769114
31655,3.937107811331589,0.000203653128534457
31805,3.8832389213657073,0.0002054347916232174
31955,3.9215091011287027,0.00020722223961279766
32105,3.9517159348054958,0.00020901543745938708
32255,3.9728721990614515,0.00021081435000644584
32405,3.811738767676591,0.000212618941985395
32555,3.8175507334359042,0.00021442917801630713
32705,3.853846351200798,0.00021624502260860043
32855,3.70455666421055,0.00021806644016173458
33005,3.7106448639109866,0.00021989339496590848
33155,3.742973640482262,0.00022172585120276039
33305,3.8304739044565386,0.0002235637729460705
33455,3.7781828470404704,0.00022540712416246466
33605,3.7099590784386742,0.00022725586871212154
33755,3.7041596221575617,0.00022910997034948058
33905,3.752774633020361,0.0002309693927239529
34055,3.748874566863241,0.0002328340993806335
34205,3.825402811437769,0.00023470405376101763
34355,3.6463914213154833,0.00023657921920371475
34505,3.8772049954063013,0.00023845955894517
34655,3.6364492594985154,0.00024034503612038315
34805,3.789649481659456,0.0002422356137636322
34955,3.624775696321915,0.0002441312548091978
35105,3.764995875763521,0.0002460319220920908
35255,3.6731706225951335,0.0002479375783487792
35405,3.5552958973118516,0.0002498481862179199
5,3.616031183478305,0.0002508181055712129
155,3.8064384882429008,0.0002527361031042077
305,3.625131169345811,0.0002546589581721801
455,3.8160449186248098,0.00025658663307659543
605,3.5416670351721056,0.00025851909002442446
755,3.5670272426058283,0.0002604562911288832
905,3.7262899169594434,0.00026239819841017626
1055,3.6507548394306677,0.0002643447737962411
1205,3.538034419606888,0.0002662959791234949
1355,3.557572471500469,0.00026825177613758243
1505,3.5596002647871656,0.0002702121264941262
1655,3.535491616829582,0.000272176991759478
1805,3.6290933286376745,0.00027414633341147276
1955,3.4438583860530567,0.0002761201128401834
2105,3.460738110669794,0.0002780982913486784
2255,3.470228171684372,0.00028008083015377975
2405,3.4605552085303506,0.00028206769038682355
2555,3.468708878225463,0.00028405883309442256
2705,3.5172676597584855,0.0002860542192392292
2855,3.6472571240165457,0.00028805380970070116
3005,3.362845910705312,0.00029005756527586857
3155,3.346583704008673,0.0002920654466801022
3305,3.4641829212154964,0.0002940774145478842
3455,3.4778151276005964,0.0002960934294335793
3605,3.3091478859378025,0.00029811345181220833
3755,3.4955936319687786,0.0003001374420802236
3905,3.3145437607236317,0.00030216536055628477
4055,3.3469386449568597,0.0003041971674820369
4205,3.3504124360317347,0.00030623282302289
4355,3.349233198796075,0.0003082722872688007
4505,3.441146955098191,0.0003103155202350531
4655,3.52815017520025,0.0003123624818630443
4805,3.434345265788087,0.00031441313202106903
4955,3.4331283855847534,0.00031646743050510635
5105,3.2899808862370112,0.0003185253370396083
5255,3.318667411804199,0.0003205868112782889
5405,3.238945602043169,0.0003226518128049162
5555,3.3433361642513133,0.00032472030113410346
5705,3.3192505541535997,0.0003267922357121035
5855,3.266112488563683,0.000328867575917604
6005,3.261261852147264,0.00033094628106252334
6155,3.308123378912678,0.00033302831039280865
6305,3.214227742162244,0.0003351136230892349
6455,3.3057336064406955,0.00033720217826820466
6605,3.2992279466939682,0.0003392939349825502
6755,3.1947153552871583,0.0003413888522223365
6905,3.2606771230087865,0.00034348688891566433
7055,3.2655029605341084,0.0003455880039294761
7205,3.2354231080869686,0.00034769215607036196
7355,3.1765503731820184,0.00034979930408536857
7505,3.1616746739589106,0.00035190940666280604
7655,3.091287746858061,0.0003540224224330595
7805,3.000594842212646,0.00035613830996939877
7955,3.1547731265312136,0.00035825702778879173
8105,3.1988543433112064,0.0003603785343527172
8255,3.0845361872776027,0.00036250278806797915
8405,3.0348287791794024,0.000364629747287522
8555,3.277604100212153,0.00036675937031124784
8705,3.0870484087362904,0.0003688916153868333
8855,3.1970693331742575,0.00037102644071054856
9005,3.139235541738313,0.0003731638044280765
9155,3.078627554276108,0.00037530366463533343
9305,3.20241234137841,0.00037744597937929144
9455,3.021574670210817,0.00037959070665879947
9605,3.0402381008547468,0.00038173780442540774
9755,3.1366383803246145,0.0003838872305841917
9905,3.1359303837995864,0.00038603894299457794
10055,2.998938994771752,0.00038819289947116973
10205,3.0769539252896223,0.0003903490577845741
10355,3.1902201845264186,0.00039250737566223
10505,3.188591919913685,0.00039466781078923753
10655,3.117827960068886,0.00039683032080918654
10805,3.1772219757149123,0.00039899486332498784
10955,3.1535638039219034,0.0004011613958997037
11105,2.954455443944334,0.00040332987605738106
11255,3.121372304205378,0.0004055002612838828
11405,3.0214269902471895,0.0004076725090277224
11555,3.068295784636858,0.0004098465767008975
11705,3.072118887337305,0.0004120224216797254
11855,2.9755373172161295,0.0004142000013056781
12005,2.9185950811211434,0.0004163792728862194
12155,3.161668255076296,0.00041856019369564113
12305,3.0325898124128963,0.00042074272097590093
12455,2.9212497895763767,0.0004229268119374616
12605,2.961087690316318,0.0004251124237601286
12755,3.04335823912744,0.00042729951359389
12905,2.9835824884551716,0.00042948803855975717
13055,2.853225795109474,0.00043167795575060485
13205,3.010787901940284,0.00043386922223201234
13355,2.8585543704618805,0.00043606179504310563
13505,2.9016973064410796,0.00043825563119739917
13655,2.985893971093292,0.0004404506876836395
13805,3.017807641209097,0.00044264692146664755
13955,2.937786982950091,0.0004448442894881625
14105,2.9571572993035913,0.0004470427486676867
14255,2.961802514100169,0.00044924225590332976
14405,2.963896820746376,0.00045144276807265325
14555,2.9331573743498724,0.00045364424203351704
14705,2.9257482929445913,0.0004558466346249239
14855,2.941192087583285,0.0004580499026678671
15005,2.9076461314736384,0.0004602540029661759
15155,2.8719564106153403,0.00046245889230736267
15305,2.8926810614005265,0.0004646645274634704
15455,2.8773256507052842,0.00046687086519192015
15605,2.9029750233464195,0.0004690778622363584
15755,2.863679044507045,0.00047128547532750544
15905,2.881632817102607,0.0004734936611840038
16055,2.8536557493840946,0.00047570237651326647
16205,2.871542214141125,0.0004779115780123262
16355,2.9492140725893,0.0004801212223686838
16505,2.6815635879544444,0.00048233126626115767
16655,2.800196088770384,0.0004845416663607333
16805,2.729876492716662,0.00048675237933141254
16955,2.83322851736467,0.0004889633618310631
17105,2.8579067328925354,0.0004911745705122682
17255,2.756595776834682,0.0004933859620231773
17405,2.824234556130471,0.0004955974930083552
17555,2.773733473209679,0.0004978091201096318
17705,2.678259508247447,0.0005000207999669529
17855,2.7897956198796714,0.0005022324892192301
18005,2.7365383543652104,0.0005044441445051907
18155,2.7110343760738957,0.0005066557224642278
18305,2.7783148592050035,0.0005088671797372508
18455,2.8057659753120636,0.0005110784729675347
18605,2.8356004926699816,0.0005132895588015713
18755,2.813920875838256,0.0005155003938899183
18905,2.7473082265712314,0.0005177109348880491
19055,2.7481213377214586,0.000519921138457203
19205,2.8019043115469127,0.000522130961265235
19355,2.77966439561558,0.0005243403599874651
19505,2.7153081124760914,0.0005265492913075272
19655,2.988965019544796,0.0005287577119182195
19805,2.7363912298038873,0.0005309655785223526
19955,2.8246262348734144,0.0005331728478335986
20105,2.6795775537178383,0.0005353794765773399
20255,2.6501138019824486,0.0005375854214915178
20405,2.7728131989914306,0.0005397906393274801
20555,2.9567474612114575,0.0005419950868508295
20705,2.7928709824241627,0.0005441987208422709
20855,2.788985611445779,0.0005464014980984591
21005,2.6381763109056364,0.0005486033754328452
21155,2.7421919650289506,0.0005508043096765246
21305,2.68659382993335,0.0005530042576790815
21455,2.7188082510622147,0.0005552031763094363
21605,2.7548520948744595,0.0005574010224566907
21755,2.5847106564903,0.0005595977530309731
21905,2.7781539210943027,0.000561793324964283
22055,2.587873270345289,0.000563987695211336
22205,2.761666819175578,0.000566180820750407
22355,2.702183741375916,0.0005683726585841739
22505,2.7731884093511674,0.0005705631657405614
22655,2.6916400154868323,0.0005727522992735822
22805,2.6379085068056836,0.0005749400162641795
22955,2.686878744624715,0.0005771262738210691
23105,2.673634696341663,0.0005793110290815792
23255,2.677688991595646,0.0005814942392124913
23405,2.6275371027297068,0.0005836758614108804
23555,2.720854029191279,0.0005858558529049534
23705,2.624531505202724,0.0005880341709548877
23855,2.8437767745557556,0.0005902107728536696
24005,2.598157495993877,0.0005923856159279321
24155,2.7742914884370853,0.0005945586575387894
24305,2.8152834076719735,0.0005967298550826757
24455,2.612486243711034,0.0005988991659921783
24605,2.5393005963918323,0.000601066547736873
24755,2.6579851088819475,0.000603231957824158
24905,2.6114839406099226,0.0006053953538000866
25055,2.5963749080340213,0.0006075566932502001
25205,2.7441933111826016,0.0006097159338003585
25355,2.703358366134319,0.0006118730331175724
25505,2.5744155069858476,0.0006140279489108319
25655,2.616672477772963,0.0006161806389319362
25805,2.6139463138803665,0.0006183310609763223
25955,2.648717891622348,0.0006204791728838914
26105,2.5685620539396714,0.0006226249325398366
26255,2.7133731429595813,0.0006247682978754677
26405,2.5109193914441814,0.0006269092268690365
26555,2.5556230863643385,0.0006290476775465607
26705,2.681862481319121,0.0006311836079826463
26855,2.6828247667010365,0.0006333169763013101
27005,2.7523164304426913,0.0006354477406768002
27155,2.601300110796836,0.0006375758593344168
27305,2.687893647413987,0.0006397012905513303
27455,2.6929372227081982,0.0006418239926574
