5,10.50412204832859,1.0000054405348742e-06
27605,2.5305099826041464,0.0006439439240359902
27755,2.6513618391913334,0.0006460610431247878
27905,2.6404503808194977,0.0006481753084166149
28055,2.6638372021266887,0.0006502866784602443
28205,2.421148155254055,0.0006523951118612116
28355,2.483130902536954,0.0006545005672826266
28505,2.6146789052599746,0.0006566030034459839
28655,2.6253379589451233,0.0006587023791319723
28805,2.623999703413388,0.0006607986531812825
28955,2.7259344077972045,0.0006628917844954145
29105,2.5147387912557444,0.0006649817320374832
29255,2.5469948232701394,0.0006670684548330229
29405,2.535162021846124,0.000669151911970791
29555,2.586165062628627,0.0006712320626035688
29705,2.598163321414296,0.0006733088659489647
29855,2.604114612639472,0.0006753822812902112
30005,2.7519050033810477,0.0006774522679769647
30155,2.696979328511982,0.0006795187854261019
30305,2.538062390007267,0.0006815817931225163
30455,2.57272284785294,0.0006836412506199109
30605,2.761864456637152,0.0006856971175415929
30755,2.57085226196343,0.0006877493535812639
30905,2.5563324789772857,0.0006897979185038114
31055,2.6311859140114264,0.0006918427721460965
31205,2.521996122799319,0.0006938838744177422
31355,2.4622191875313972,0.0006959211853019182
31505,2.5522408725546417,0.0006979546648561274
31655,2.530157538230928,0.000699984273212987
31805,2.5497807626241,0.0007020099705810113
31955,2.54377583274512,0.000704031717245391
32105,2.5707176753452847,0.0007060494735687733
32255,2.446069303889908,0.0007080631999920371
32405,2.510433951860229,0.00071007285703507
32555,2.394434318906652,0.0007120784052975415
32705,2.273704225668498,0.0007140798054596764
32855,2.57652966010986,0.000716077018283024
33005,2.434964934398327,0.0007180700046112296
33155,2.5280170126275703,0.0007200587253708005
33305,2.48382759623831,0.0007220431415718724
33455,2.5789820737925933,0.0007240232143089748
33605,2.4644421062053246,0.000725998904761792
33755,2.4682968150259557,0.0007279701741959258
33905,2.4008574432500915,0.0007299369839636543
34055,2.532425078371956,0.0007318992955046891
34205,2.5566401051693273,0.0007338570703469324
34355,2.625100143120417,0.0007358102701072305
34505,2.4301080130161035,0.0007377588564921256
34655,2.470828480044946,0.000739702791298609
34805,2.61843246399623,0.0007416420364148668
34955,2.3782186715223648,0.0007435765538210304
35105,2.5442013455543213,0.0007455063055899194
35255,2.4982098743657724,0.000747431253887786
35405,2.4173276933922865,0.0007493513609750575
79,2.472382024145941,0.0007511900742231433
229,2.4754095343904123,0.0007531005834268054
379,2.5020602341480567,0.0007550061402698341
529,2.492400649763523,0.0007569067073928358
679,2.375332558535339,0.0007588022475342426
829,2.4589732837342964,0.0007606927235310429
979,2.4237051319115634,0.0007625780983195106
1129,2.5486319700607014,0.0007644583349359307
1279,2.497291986618625,0.0007663333965173254
1429,2.459726163319179,0.0007682032463021753
1579,2.4767191729402973,0.0007700678476311412
1729,2.434615525312507,0.000771927163947783
1879,2.5603294977937976,0.0007737811587992748
2029,2.4286832358386063,0.0007756297958371217
2179,2.4445342806588233,0.0007774730388178711
2329,2.572778735856686,0.0007793108516038231
2479,2.4699130325517804,0.0007811431981637402
2629,2.526577029909406,0.0007829700425735528
2779,2.4827597613003163,0.0007847913490170633
2929,2.3143530567055772,0.0007866070817866491
3079,2.337499083250678,0.0007884172052839619
3229,2.521587155198538,0.0007902216840206266
3379,2.402329412045229,0.0007920204826189362
3529,2.402246381868334,0.0007938135658125449
3679,2.3978203333440424,0.0007956008984471613
3829,2.4780268951128885,0.0007973824454812363
3979,2.3692262382225016,0.0007991581719866501
4129,2.563928343583964,0.0008009280431493975
4279,2.3842240518220854,0.0008026920242702699
4429,2.358300024973028,0.0008044500807655364
4579,2.5817579389643193,0.000806202178167621
4729,2.4034073875359794,0.0008079482821257789
4879,2.8076057138489667,0.0008096883584067699
5029,2.3561739752478634,0.0008114223728955287
5179,2.4218617615755047,0.0008131502915958353
5329,2.425377304156107,0.0008148720806309804
5479,2.370000049008748,0.0008165877062444296
5629,2.3107012914749783,0.0008182971348004856
5779,2.287255163723051,0.0008200003327849479
5929,2.4141999536579704,0.0008216972668057687
6079,2.4175518050993063,0.000823387903593709
6229,2.430008967285571,0.00082507221000299
6379,2.300677655254983,0.0008267501530119428
6529,2.299815981691769,0.0008284216997236569
6679,2.3549783672558395,0.0008300868173666234
6829,2.445476741757073,0.0008317454732953795
6979,2.3946987336653653,0.000833397634991147
7129,2.4613700117537456,0.0008350432700624702
7279,2.4640315350025777,0.0008366823462458517
7429,2.439733287155709,0.0008383148314063838
7579,2.410391814836109,0.0008399406935383795
7729,2.480860826836635,0.0008415599007659996
7879,2.3588580144962794,0.0008431724213438772
8029,2.355430091937625,0.0008447782236577408
8179,2.3006242959677765,0.0008463772762250341
8329,2.3572825994647917,0.0008479695476955324
8479,2.4511437268767677,0.000849555006851958
8629,2.3623381157500623,0.0008511336226105922
8779,2.4744021318166416,0.0008527053640218845
8929,2.3521080099303147,0.0008542702002710591
9079,2.383422053031374,0.0008558281006787198
9229,2.312083060192205,0.0008573790347014507
9379,2.4384748798560527,0.0008589229719324153
9529,2.4294568256171534,0.000860459882101953
9679,2.243744523973121,0.0008619897350781723
9829,2.3743635439652278,0.0008635125008675409
9979,2.3354996946003315,0.0008650281496154751
10129,2.324853128599889,0.0008665366516069239
10279,2.3862318215866436,0.0008680379772669519
10429,2.3218615509859086,0.00086953209716132
10579,2.42219811026384,0.0008710189819970608
10729,2.251421639678675,0.0008724986026230543
10879,2.4159447805595136,0.0008739709300305994
11029,2.3444931823138826,0.000875435935353981
11179,2.369486393138049,0.0008768935898710384
11329,2.2883882901959622,0.0008783438650037265
11479,2.3573520512306385,0.0008797867323186764
11629,2.4621918683936292,0.0008812221635277541
11779,2.3520083162878134,0.0008826501304886132
11929,2.3642674108533486,0.0008840706052052483
12079,2.266718191411904,0.0008854835598285428
12229,2.4319207070195548,0.0008868889666568155
12379,2.4595079637381487,0.0008882867981363633
12529,2.5193942861354097,0.0008896770268620018
12679,2.4822222851282265,0.0008910596255776023
12829,2.2439469549291697,0.0008924345671766265
12979,2.479968841464211,0.0008938018247026569
13129,2.3161718237255267,0.0008951613713499269
13279,2.3790468452910982,0.0008965131804638456
13429,2.3544099413115402,0.0008978572255415195
13579,2.308898012898946,0.0008991934802322738
13729,2.3561789898376064,0.0009005219183381673
13879,2.353861101535188,0.0009018425138145075
14029,2.34562435004154,0.0009031552407703603
14179,2.3465859970712772,0.000904460073469058
14329,2.2502285944842875,0.0009057569863287036
14479,2.297599106392962,0.0009070459539226725
14629,2.4513516750111672,0.0009083269509801112
14779,2.4751067323309432,0.0009095999523864324
14929,2.397752652956745,0.0009108649331838074
15079,2.373254749889946,0.0009121218685716559
15229,2.4523042282968195,0.0009133707339071316
15379,2.3644912156349087,0.0009146115047056056
15529,2.4900335215763327,0.0009158441566411466
15679,2.415986506493537,0.0009170686655469978
15829,2.3556077969511953,0.00091828500741605
15979,2.3918756412943627,0.0009194931584013134
16129,2.407812498470041,0.0009206930948163844
16279,2.309534125219547,0.0009218847931359099
16429,2.3523851735702417,0.0009230682299960492
16579,2.3249904871310147,0.0009242433821949312
16729,2.283985490622188,0.0009254102266931105
16879,2.290165858935474,0.0009265687406140171
17029,2.4382001422045336,0.000927718901244407
17179,2.297071101342712,0.0009288606860348068
17329,2.278221637534837,0.0009299940725999548
17479,2.2444402233342586,0.0009311190387192415
17629,2.3707011726978777,0.000932235562337144
17779,2.2981207747318857,0.0009333436215636588
17929,2.316500351425858,0.0009344431946747316
18079,2.224121338281876,0.0009355342601126818
18229,2.3492799529546424,0.0009366167964866266
18379,2.320977672115787,0.0009376907825728996
18529,2.3801541328430176,0.000938756197315467
18679,2.2965984052966255,0.0009398130198263405
18829,2.2855549230488066,0.000940861229385987
18979,2.3440114771959504,0.000941900805443734
19129,2.3620313476482298,0.000942931727618174
19279,2.313878105245099,0.0009439539756975623
19429,2.360995011786892,0.0009449675296402148
19579,2.268944837864625,0.0009459723695749002
19729,2.2498534507110337,0.0009469684758012294
19879,2.465391159057617,0.0009479558287900423
20029,2.2987339327858924,0.0009489344091837904
20179,2.238279039209539,0.000949904197796916
20329,2.540992088946402,0.0009508651756162288
20479,2.23460781264403,0.0009518173238012787
20629,2.27772160862269,0.0009527606236847249
20779,2.3130133721108463,0.000953695056772702
20929,2.3785697706675126,0.0009546206047451821
21079,2.202929859478269,0.0009555372494563353
21229,2.3176534680100085,0.0009564449729348837
21379,2.1388341379429097,0.0009573437573844551
21529,2.3104401044948126,0.0009582335851839317
21679,2.2347744409140056,0.0009591144388877944
21829,2.467546805611467,0.0009599863012264666
21979,2.1856031253655983,0.0009608491551066516
22129,2.325120147097729,0.000961702983611668
22279,2.2174005068133944,0.0009625477700017813
22429,2.2553770546276812,0.0009633834977145322
22579,2.2528714644819354,0.0009642101503650616
22729,2.2559364723010114,0.0009650277117464312
22879,2.2678712374484378,0.0009658361658299417
23029,2.2910921919922997,0.0009666354967654468
23179,2.3258262504635256,0.0009674256888816644
23329,2.2984048995104702,0.000968206726686483
23479,2.391862513745709,0.0009689785948672665
23629,2.28575635280005,0.0009697412782911535
23779,2.4925606898205928,0.0009704947620053543
23929,2.2242773089384738,0.0009712390312374446
24079,2.182154659825184,0.000971974071395654
24229,2.3605398378874125,0.0009726998680691531
24379,2.4257529736377514,0.0009734164070283355
24529,2.1743833884764254,0.0009741236742250968
24679,2.2013455760636518,0.0009748216557931105
24829,2.2902827785939586,0.0009755103380480991
24979,2.303547392473844,0.0009761897074881031
25129,2.3425654210942857,0.0009768597507937452
25279,2.318985719048516,0.0009775204548284914
25429,2.2492946609658113,0.0009781718066389092
25579,2.3717512564835106,0.000978813793454921
25729,2.1691586091380337,0.0009794464026900544
25879,2.273173864222755,0.0009800696219416894
26029,2.295888516333449,0.0009806834389913012
26179,2.223895502132991,0.0009812878418047001
26329,2.2934414081454593,0.0009818828185322666
26479,2.340287225295419,0.000982468357509185
26629,2.2427639257573038,0.000983044447255671
26779,2.248311998981797,0.0009836110764771973
26929,2.1094445800248223,0.0009841682340647152
27079,2.2110922143795873,0.0009847159090948716
27229,2.295952215107209,0.0009852540908302238
27379,2.215128922748185,0.0009857827687194502
27529,2.259540030521213,0.0009863019323975567
27679,2.2922080916327396,0.00098681157168608
27829,2.2128329283255486,0.0009873116765932873
27979,2.216611801937613,0.0009878022373143718
28129,2.186239609820704,0.0009882832442316457
28279,2.2992635428663735,0.000988754687914728
28429,2.219529503480998,0.0009892165591207298
28579,2.229042145428737,0.0009896688487944353
28729,2.322498018852549,0.0009901115480684796
28879,2.275782500126565,0.0009905446482635224
29029,2.3060934853945665,0.0009909681408884177
29179,2.263278699183202,0.000991382017640381
29329,2.2049690037260894,0.0009917862704051522
29479,2.27504481601344,0.0009921808912571534
29629,2.1624918899918124,0.0009925658724596461
29779,2.275889976343992,0.0009929412064648812
29929,2.120987881850166,0.0009933068859142482
30079,2.330059854607833,0.0009936629036384186
30229,2.204079868901482,0.000994009252657487
30379,2.2741704842541157,0.0009943459261811084
30529,2.3811998971219426,0.0009946729176086295
30679,2.2928165909427927,0.0009949902205292206
30829,2.3001147082947733,0.0009952978287219988
30979,2.251580784849324,0.0009955957361561525
31129,2.227643289915419,0.000995883936991057
31279,2.2023513596108617,0.000996162425576391
31429,2.3250593803822994,0.0009964311964522474
31579,2.1582062468935024,0.0009966902443492378
31729,2.234314708123371,0.0009969395641885998
31879,2.265301004193833,0.0009971791510822927
32029,2.2412696425134504,0.0009974090003330958
32179,2.215980208493809,0.0009976291074347001
32329,2.2403577076537267,0.0009978394680717957
32479,2.240923367845102,0.0009980400781201572
32629,2.204789943847521,0.0009982309336467243
32779,2.2466486019264926,0.0009984120309096793
32929,2.301799300501117,0.0009985833663585196
33079,2.250003019270926,0.0009987449366341283
33229,2.130182402291176,0.0009988967385688393
33379,2.324261595660311,0.0009990387691865001
33529,2.2622468573025887,0.0009991710257025294
33679,2.220688340807511,0.0009992935055239717
33829,2.2176029021741037,0.0009994062062495495
33979,2.1531726958903863,0.0009995091256697084
34129,2.1700075227920324,0.000999602261766662
34279,2.0700334166946197,0.0009996856127144303
34429,2.168306821509253,0.0009997591768788766
34579,2.221695453553767,0.0009998229528177386
34729,2.130041453485018,0.0009998769392806572
34879,2.1277040216983463,0.0009999211352092006
35029,2.1883769411513225,0.000999955539736886
35179,2.1691500583541727,0.0009999801521891948
35329,2.1491202362633874,0.0009999949720835882
3,2.1077557960367583,0.0009999999860722305
153,2.144511787358011,0.0009999998633483827
303,2.199610164876951,0.0009999994221651567
453,2.1709307840303635,0.0009999986760168623
603,2.173747134446449,0.0009999976249039557
753,2.119721501070502,0.0009999962688270782
903,2.221973019523556,0.000999994607787058
1053,2.2035098736683705,0.000999992641784909
1203,2.2508635094225875,0.0009999903708218317
1353,2.1902913399353423,0.0009999877948992123
1503,2.327776424646078,0.000999984914018624
1653,2.280853152378476,0.0009999817281818254
1803,2.191200984262787,0.0009999782373907615
1953,2.284380138531573,0.000999974441647564
2103,2.139747787166286,0.00099997034095455
2253,2.222979929769029,0.000999965935314223
2403,2.247133967236993,0.0009999612247292731
2553,2.1373675794017557,0.0009999562092025765
2703,2.2368796793113193,0.0009999508887371948
2853,2.1717714598454325,0.000999945263336377
3003,2.1520061868247917,0.000999939333003557
3153,2.2109245908433115,0.000999933097742356
3303,2.2154283668557837,0.000999926557556581
3453,2.063455817463634,0.0009999197124502244
3603,2.115904489445941,0.0009999125624274659
3753,2.196623769562703,0.0009999051074926707
3903,2.2243962200294956,0.0009998973476503907
4053,2.192940786675436,0.000999889282905363
4203,2.1413474925688734,0.0009998809132625124
4353,2.231717630699798,0.0009998722387269477
4503,2.0268998618916965,0.000999863259303966
4653,2.1794717923729823,0.0009998539749990491
4803,2.304916434428271,0.0009998443858178659
4953,2.135931410077951,0.0009998344917662707
5103,2.214252705917255,0.000999824292850304
5253,2.3538762757885676,0.000999813789076193
5403,2.278811959108192,0.0009998029804503508
5553,2.3132745438715774,0.0009997918669793762
5703,2.2067834426981383,0.0009997804486700547
5853,2.1663288866563724,0.0009997687255293574
6003,2.0568733702904733,0.0009997566975644418
6153,2.0423654640946434,0.0009997443647826515
6303,2.169815161299468,0.0009997317271915164
6453,2.26912163942405,0.000999718784798752
6603,2.171672369236901,0.0009997055376122603
6753,2.204990073940686,0.0009996919856401292
6903,2.0909025607740177,0.0009996781288906327
7053,2.377216420877304,0.000999663967372231
7203,2.1504466603753234,0.0009996495010935703
7353,2.2193913278383723,0.0009996347300634827
7503,2.0754129897318614,0.0009996196542909868
7653,2.219499901896498,0.0009996042737852868
7803,2.1437696141336,0.000999588588555773
7953,2.0051607250297154,0.0009995725986120222
8103,2.1240058842055296,0.0009995563039637966
8253,2.1785439029067,0.0009995397046210451
8403,2.091449739219011,0.0009995228005939022
8553,2.1798760492890596,0.0009995055918926882
8703,2.2084684018283856,0.00099948807852791
8853,2.295053677470634,0.0009994702605102604
9003,2.243793213113163,0.0009994521378506177
9153,2.1594994726811865,0.0009994337105600464
9303,2.1941947257694077,0.0009994149786497976
9453,2.386015907564856,0.0009993959421313078
9603,2.1474124291591616,0.0009993766010161992
9753,2.1489700508365703,0.0009993569553162808
9903,2.0916823801247055,0.000999337005043547
10053,2.162231110066136,0.000999316750210178
10203,2.2758934312237953,0.0009992961908285405
10353,2.227232384989956,0.0009992753269111867
10503,2.177369557764754,0.0009992541584708551
10653,2.151468154034504,0.0009992326855204695
10803,2.129688578348506,0.0009992109080731405
10953,2.13826060450663,0.0009991888261421638
11103,2.2275543606286456,0.0009991664397410215
11253,2.103673667705075,0.0009991437488833814
11403,2.0389795303344727,0.000999120753583097
11553,2.1190361321023343,0.0009990974538542081
11703,2.1593675317014593,0.0009990738497109403
11853,2.1179337201156017,0.0009990499411677047
12003,2.0830278787634637,0.0009990257282390983
12153,2.1446482630996107,0.0009990012109399044
12303,2.136551711249025,0.0009989763892850917
12453,2.0851289741120196,0.0009989512632898147
12603,2.0366877427400256,0.000998925832969414
12753,2.2318582571438497,0.000998900098339416
12903,2.239141060674111,0.0009988740594155327
13053,2.145063765396874,0.0009988477162136617
13203,2.1609769333006525,0.0009988210687498866
13353,2.1533220223495295,0.0009987941170404773
13503,2.0683980946029936,0.0009987668611018883
13653,2.1361480931837633,0.0009987393009507608
13803,2.2102485152439297,0.0009987114366039216
13953,2.2164304929116465,0.0009986832680783826
14103,2.1042515951968306,0.0009986547953913423
14253,2.1894519979303535,0.000998626018560184
14403,2.1134275488412215,0.0009985969376024775
14553,2.1943144329784694,0.0009985675525359776
14703,2.164929848874301,0.0009985378633786256
14853,2.103843472220681,0.0009985078701485474
15003,2.0985422633025266,0.0009984775728640555
15153,2.18713175608271,0.0009984469715436475
15303,2.1452516873532876,0.0009984160662060066
15453,2.2383851217056634,0.000998384856870002
15603,2.1890991121943935,0.0009983533435546884
15753,2.1504804269591373,0.0009983215262793059
15903,2.107302225874684,0.00099828940506328
16053,2.157023617024394,0.0009982569799262223
16203,2.1756481349834544,0.0009982242508879298
16353,2.227443088221409,0.0009981912179683845
16503,2.0583774845673006,0.0009981578811877547
16653,2.2339251457234415,0.0009981242405663938
16803,2.1616089563100447,0.0009980902961248409
16953,2.119694077354441,0.0009980560478838202
17103,2.081827070172979,0.000998021495864242
17253,2.0517863141846298,0.0009979866400872015
17403,2.0613978163945568,0.0009979514805739797
17553,2.1827881184556897,0.000997916017346043
17703,2.1165058406215915,0.0009978802504250431
17853,2.1735678362042714,0.0009978441798328172
18003,2.0879270770236484,0.0009978078055913875
18153,2.0833537672986076,0.0009977711277229628
18303,2.0606348887983574,0.0009977341462499357
18453,2.0846670852796465,0.0009976968611948853
18603,2.1574502042682986,0.0009976592725805759
18753,2.111076508950249,0.0009976213804299562
18903,2.155025295250645,0.0009975831847661614
19053,2.1021166528351025,0.0009975446856125116
19203,2.079443246979217,0.0009975058829925119
19353,2.2264507358441468,0.000997466776929853
19503,2.202782979067488,0.0009974273674484106
19653,2.1894349484264524,0.000997387654572246
19803,2.148154979329473,0.0009973476383256057
19953,2.0336407775505747,0.000997307318732921
20103,2.1275526965012284,0.0009972666958188087
